State,Year,Adult.Obesity,Adult.Obesity*100,Average.Age,Average.Income,Population,Poverty.Rate,Poverty.Rate*100,Real.GDP,Real.GDP.Growth,Real.GDP.Growth*100,Real.Personal.Income,Region,Region.Encoding,Unit,Real.GDP.Per.Capita,YearFE
Missouri,2017,0.307999998,30.8,39.10425708,29469.19863,6113532,0.13422111,13.42,275783.3,0.0094,0.94,295937,Plains Region,4,Millions of chained 2012 dollars,0.045110306,2017
Montana,2014,0.245000005,24.5,39.64519299,26286.21713,1023579,0.154269945,15.43,43092.3,0.0155,1.55,44031,Rocky Mountain Region,7,Millions of chained 2012 dollars,0.042099633,2014
Montana,2015,0.245000005,24.5,39.91916542,27950.72937,1032949,0.14615764,14.62,44724,0.0379,3.79,45828.7,Rocky Mountain Region,7,Millions of chained 2012 dollars,0.043297394,2015
Montana,2016,0.246000007,24.6,40.02349787,28226.38732,1042520,0.133225944,13.32,44213.1,-0.0114,-1.14,46614.1,Rocky Mountain Region,7,Millions of chained 2012 dollars,0.042409834,2016
Montana,2017,0.25,25,40.09068314,29906.44047,1050493,0.124719745,12.47,44396.1,0.0041,0.41,47795.5,Rocky Mountain Region,7,Millions of chained 2012 dollars,0.042262157,2017
Nebraska,2014,0.293000013,29.3,37.41860151,27479.45526,1881503,0.124340785,12.43,107132,0.0199,1.99,98990.8,Plains Region,4,Millions of chained 2012 dollars,0.056939585,2014
Nebraska,2015,0.291999996,29.2,37.5146056,29119.01114,1896190,0.125534954,12.55,109672.8,0.0237,2.37,103197.5,Plains Region,4,Millions of chained 2012 dollars,0.057838508,2015
Nebraska,2016,0.294999987,29.5,37.68315614,30027.04062,1907116,0.114232911,11.42,110225.5,0.005,0.5,101468.4,Plains Region,4,Millions of chained 2012 dollars,0.057796956,2016
Nebraska,2017,0.298000008,29.8,37.77876032,30542.17237,1920076,0.10772381,10.77,110526.4,0.0027,0.27,102684,Plains Region,4,Millions of chained 2012 dollars,0.057563555,2017
Nevada,2014,0.25,25,37.79461195,26015.31508,2839099,0.152361781,15.24,129659.7,0.0108,1.08,116809.7,Far West Region,8,Millions of chained 2012 dollars,0.045669313,2014
Nevada,2015,0.246999994,24.7,38.05940063,26822.81968,2890845,0.14672763,14.67,135100.4,0.042,4.2,126356.6,Far West Region,8,Millions of chained 2012 dollars,0.046733879,2015
Nevada,2016,0.254000008,25.4,38.22957608,28181.59866,2940058,0.137878993,13.79,138283.7,0.0236,2.36,130357.9,Far West Region,8,Millions of chained 2012 dollars,0.047034344,2016
Nevada,2017,0.268000007,26.8,38.42926326,30117.40331,2998039,0.130021572,13.00,141709.2,0.0248,2.48,135398.9,Far West Region,8,Millions of chained 2012 dollars,0.047267297,2017
New Hampshire,2014,0.268999994,26.9,40.4509882,34680.42861,1326813,0.091636997,9.16,69473.8,0.0098,0.98,64684.7,New England Region,1,Millions of chained 2012 dollars,0.05236141,2014
New Hampshire,2015,0.270999998,27.1,40.82892633,35962.09122,1330608,0.082330016,8.23,71175.1,0.0245,2.45,67320,New England Region,1,Millions of chained 2012 dollars,0.05349066,2015
New Hampshire,2016,0.273000002,27.3,41.05944156,36669.84119,1334795,0.072964701,7.30,72543.8,0.0192,1.92,68884.7,New England Region,1,Millions of chained 2012 dollars,0.054348271,2016
New Hampshire,2017,0.279000014,27.9,41.35270983,38328.50237,1342795,0.076962163,7.70,73981,0.0198,1.98,70567.8,New England Region,1,Millions of chained 2012 dollars,0.055094784,2017
New Jersey,2014,0.245000005,24.5,38.91053599,36468.96279,8938175,0.111034621,11.10,525023.3,0.0032,0.32,445155.6,Mideast Region,2,Millions of chained 2012 dollars,0.058739429,2014
New Jersey,2015,0.244000003,24.4,39.07707535,37416.80236,8958013,0.107738532,10.77,533614.9,0.0164,1.64,464865.6,Mideast Region,2,Millions of chained 2012 dollars,0.059568444,2015
New Jersey,2016,0.246999994,24.7,39.24241316,38845.00227,8944469,0.104443168,10.44,537148.7,0.0066,0.66,473264.9,Mideast Region,2,Millions of chained 2012 dollars,0.060053727,2016
New Jersey,2017,0.256000012,25.6,39.45688437,40627.22391,9005644,0.099949384,9.99,543993.3,0.0127,1.27,484446,Mideast Region,2,Millions of chained 2012 dollars,0.060405819,2017
New Mexico,2014,0.234999999,23.5,37.99462593,23341.30338,2085572,0.213223011,21.32,89151.4,0.0306,3.06,79908.8,Southwest Region,6,Millions of chained 2012 dollars,0.042746738,2014
New Mexico,2015,0.234999999,23.5,38.24397621,24166.55303,2085109,0.20437667,20.44,90868.4,0.0193,1.93,82861.6,Southwest Region,6,Millions of chained 2012 dollars,0.043579688,2015
New Mexico,2016,0.236000001,23.6,38.63273547,25123.85819,2081015,0.198319742,19.83,90970.1,0.0011,0.11,83929.2,Southwest Region,6,Millions of chained 2012 dollars,0.043714293,2016
New Mexico,2017,0.239999995,24,38.70196785,25313.832,2088070,0.196535346,19.65,90989.1,2.00E-04,0.02,83983,Southwest Region,6,Millions of chained 2012 dollars,0.043575694,2017
New York,2014,0.245000005,24.5,38.69776672,33292.71841,19746227,0.159291374,15.93,1348203.5,0.0219,2.19,938992,Mideast Region,2,Millions of chained 2012 dollars,0.068276512,2014
New York,2015,0.241999999,24.2,38.86280902,34427.08042,19795791,0.154017139,15.40,1369097,0.0155,1.55,976335.8,Mideast Region,2,Millions of chained 2012 dollars,0.069161015,2015
New York,2016,0.240999997,24.1,39.05693464,35405.19543,19745289,0.147311224,14.73,1388266.8,0.014,1.4,998198,Mideast Region,2,Millions of chained 2012 dollars,0.070308761,2016
New York,2017,0.246000007,24.6,39.34784973,37157.92734,19849399,0.14077471,14.08,1407216.7,0.0137,1.37,1052014.9,Mideast Region,2,Millions of chained 2012 dollars,0.070894675,2017
North Carolina,2014,0.289999992,29,38.20797521,25856.36052,9943964,0.172175141,17.22,453629.3,0.0186,1.86,424196.2,Southeast Region,5,Millions of chained 2012 dollars,0.045618558,2014
North Carolina,2015,0.289999992,29,38.42669118,26837.67283,10042802,0.164231155,16.42,467754.1,0.0311,3.11,447825.4,Southeast Region,5,Millions of chained 2012 dollars,0.046576055,2015
North Carolina,2016,0.291000009,29.1,38.69224478,28190.77312,10146788,0.153942436,15.39,472930.5,0.0111,1.11,458856.2,Southeast Region,5,Millions of chained 2012 dollars,0.046608887,2016
North Carolina,2017,0.296999991,29.7,38.86136378,29533.72011,10273419,0.147000982,14.70,482009.6,0.0192,1.92,470769.5,Southeast Region,5,Millions of chained 2012 dollars,0.046918129,2017
North Dakota,2014,0.296000004,29.6,37.35287945,32389.47774,739482,0.115450468,11.55,56304.5,0.0718,7.18,44151.6,Plains Region,4,Millions of chained 2012 dollars,0.07614046,2014
North Dakota,2015,0.294999987,29.5,37.41825378,33800.56887,756928,0.109618598,10.96,54610.7,-0.0301,-3.01,42915.1,Plains Region,4,Millions of chained 2012 dollars,0.072147813,2015
North Dakota,2016,0.301999986,30.2,37.51933695,32682.2948,757953,0.10722656,10.72,50752.3,-0.0707,-7.07,41923.5,Plains Region,4,Millions of chained 2012 dollars,0.066959693,2016
North Dakota,2017,0.31099999,31.1,37.75016713,33719.34738,755393,0.103213113,10.32,49916.1,-0.0165,-1.65,41813.4,Plains Region,4,Millions of chained 2012 dollars,0.066079643,2017
Ohio,2014,0.300999999,30.1,39.05513619,26894.92589,11594163,0.158364329,15.84,570362.2,0.0355,3.55,540330.3,Great Lakes Region,3,Millions of chained 2012 dollars,0.049193909,2014
Ohio,2015,0.301999986,30.2,39.21611768,28070.6908,11613423,0.148239451,14.82,577276.8,0.0121,1.21,561307.1,Great Lakes Region,3,Millions of chained 2012 dollars,0.049707722,2015
Ohio,2016,0.305000007,30.5,39.35226732,29144.53534,11614373,0.145771555,14.58,581594.3,0.0075,0.75,566888.1,Great Lakes Region,3,Millions of chained 2012 dollars,0.050075394,2016
Ohio,2017,0.31400001,31.4,39.4711291,30127.10124,11658609,0.139702078,13.97,590884.3,0.016,1.6,579989,Great Lakes Region,3,Millions of chained 2012 dollars,0.05068223,2017
Oklahoma,2014,0.32100001,32.1,37.40873831,25278.78958,3878051,0.165936209,16.59,188064.8,0.0589,5.89,192185.7,Southwest Region,6,Millions of chained 2012 dollars,0.048494669,2014
Oklahoma,2015,0.321999997,32.2,37.51965056,25987.1705,3911338,0.160923598,16.09,194564.6,0.0346,3.46,187296.7,Southwest Region,6,Millions of chained 2012 dollars,0.049743745,2015
Oklahoma,2016,0.324000001,32.4,37.58972398,26155.44148,3923561,0.16285293,16.29,189121.5,-0.028,-2.8,177940.2,Southwest Region,6,Millions of chained 2012 dollars,0.048201493,2016
Oklahoma,2017,0.326999992,32.7,37.74687702,26286.88472,3930864,0.158287178,15.83,189568.6,0.0024,0.24,182675.3,Southwest Region,6,Millions of chained 2012 dollars,0.048225683,2017
Oregon,2014,0.25999999,26,39.33856576,27675.26384,3970239,0.165520518,16.55,181992.3,0.0352,3.52,165984.5,Far West Region,8,Millions of chained 2012 dollars,0.04583913,2014
Oregon,2015,0.268000007,26.8,39.54009293,29261.38513,4028977,0.153597463,15.36,191594.8,0.0528,5.28,179151.1,Far West Region,8,Millions of chained 2012 dollars,0.047554205,2015
Oregon,2016,0.25999999,26,39.64182422,30674.69646,4093465,0.133485206,13.35,200332.2,0.0456,4.56,184459.6,Far West Region,8,Millions of chained 2012 dollars,0.048939517,2016
Oregon,2017,0.263999999,26.4,39.7019472,31918.45573,4142776,0.132360282,13.24,206710.9,0.0318,3.18,191045.1,Far West Region,8,Millions of chained 2012 dollars,0.049896712,2017
Pennsylvania,2014,0.287999988,28.8,40.06900873,29251.0468,12787209,0.135976572,13.60,664793.3,0.0207,2.07,614709.2,Mideast Region,2,Millions of chained 2012 dollars,0.051988929,2014
Pennsylvania,2015,0.287999988,28.8,40.21118855,30452.48479,12802503,0.131602808,13.16,677872.5,0.0197,1.97,637721.2,Mideast Region,2,Millions of chained 2012 dollars,0.052948435,2015
Pennsylvania,2016,0.287999988,28.8,40.36783194,31211.71681,12784227,0.12872025,12.87,685461.6,0.0112,1.12,645792.9,Mideast Region,2,Millions of chained 2012 dollars,0.053617759,2016
Pennsylvania,2017,0.293000013,29.3,40.52725395,32810.38295,12805537,0.124915794,12.49,697182.9,0.0171,1.71,657657.9,Mideast Region,2,Millions of chained 2012 dollars,0.054443863,2017
Rhode Island,2014,0.25999999,26,39.80878207,30784.16662,1055173,0.143351827,14.34,52208.2,0.0024,0.24,49632.7,New England Region,1,Millions of chained 2012 dollars,0.049478332,2014
Rhode Island,2015,0.261999995,26.2,39.73907647,32037.2467,1056298,0.138767129,13.88,53003.3,0.0152,1.52,51454.5,New England Region,1,Millions of chained 2012 dollars,0.050178359,2015
Rhode Island,2016,0.263999999,26.4,40.06255526,32908.58038,1056426,0.127899422,12.79,52984.8,-4.00E-04,-0.04,51486.1,New England Region,1,Millions of chained 2012 dollars,0.050154767,2016
Rhode Island,2017,0.270999998,27.1,40.02048245,34875.57652,1059639,0.116210596,11.62,53404,0.0079,0.79,53154.5,New England Region,1,Millions of chained 2012 dollars,0.050398296,2017
South Carolina,2014,0.314999998,31.5,38.75691146,24801.28974,4832482,0.179866565,17.99,183282.1,0.0243,2.43,196367.6,Southeast Region,5,Millions of chained 2012 dollars,0.037927115,2014
South Carolina,2015,0.317000002,31.7,39.03517072,25405.26134,4896146,0.166461269,16.65,189166.7,0.0321,3.21,207975.6,Southeast Region,5,Millions of chained 2012 dollars,0.038635837,2015
South Carolina,2016,0.316000015,31.6,39.23495486,27087.13536,4961119,0.152675525,15.27,194465.6,0.028,2.8,213521,Southeast Region,5,Millions of chained 2012 dollars,0.039197931,2016
South Carolina,2017,0.317999989,31.8,39.48060662,27802.78975,5024369,0.153993471,15.40,199491,0.0258,2.58,221332.7,Southeast Region,5,Millions of chained 2012 dollars,0.039704687,2017
South Dakota,2014,0.300999999,30.1,37.7590342,27127.57744,853175,0.141735598,14.17,44099.9,0.0114,1.14,44127.6,Plains Region,4,Millions of chained 2012 dollars,0.051689161,2014
South Dakota,2015,0.294,29.4,38.15611979,27074.13015,858469,0.137493913,13.75,45265.8,0.0264,2.64,45922.1,Plains Region,4,Millions of chained 2012 dollars,0.05272852,2015
South Dakota,2016,0.298000008,29.8,37.97819064,29093.65012,865454,0.132524854,13.25,45423.9,0.0035,0.35,45957.1,Plains Region,4,Millions of chained 2012 dollars,0.052485632,2016
South Dakota,2017,0.298000008,29.8,38.32720723,30084.53,869666,0.13003596,13.00,45264.5,-0.0035,-0.35,46475,Plains Region,4,Millions of chained 2012 dollars,0.052048143,2017
Tennessee,2014,0.32100001,32.1,38.49874354,25008.11259,6549352,0.183398905,18.34,291526.7,0.0165,1.65,289575.3,Southeast Region,5,Millions of chained 2012 dollars,0.044512297,2014
Tennessee,2015,0.319999993,32,38.69577454,26291.08755,6600299,0.167365875,16.74,300580.9,0.0311,3.11,303693.8,Southeast Region,5,Millions of chained 2012 dollars,0.045540497,2015
Tennessee,2016,0.321999997,32.2,38.81238872,27122.54521,6651194,0.157677909,15.77,306343.1,0.0192,1.92,310151.4,Southeast Region,5,Millions of chained 2012 dollars,0.046058362,2016
Tennessee,2017,0.317999989,31.8,38.91508795,28655.88187,6715984,0.149538647,14.95,313572.6,0.0236,2.36,315891.1,Southeast Region,5,Millions of chained 2012 dollars,0.046690492,2017
Texas,2014,0.287999988,28.8,35.41794649,27202.59991,26956958,0.17174129,17.17,1512351.4,0.0273,2.73,1260096.6,Southwest Region,6,Millions of chained 2012 dollars,0.05610245,2014
Texas,2015,0.287999988,28.8,35.55167768,28173.30822,27469114,0.15851467,15.85,1589956,0.0513,5.13,1286832.5,Southwest Region,6,Millions of chained 2012 dollars,0.05788159,2015
Texas,2016,0.284000009,28.4,35.67226485,28694.17867,27862596,0.156457178,15.65,1593149.4,0.002,0.2,1268463.9,Southwest Region,6,Millions of chained 2012 dollars,0.057178785,2016
Texas,2017,0.280000001,28,35.84265778,29546.10192,28304596,0.147306492,14.73,1624948.8,0.02,2,1325668.8,Southwest Region,6,Millions of chained 2012 dollars,0.057409362,2017
Utah,2014,0.247999996,24.8,32.72986936,24778.46021,2942902,0.117297418,11.73,135889.8,0.0302,3.02,113830.2,Rocky Mountain Region,7,Millions of chained 2012 dollars,0.046175442,2014
Utah,2015,0.248999998,24.9,32.9228891,26023.75366,2995919,0.112574507,11.26,141347.9,0.0402,4.02,122911.9,Rocky Mountain Region,7,Millions of chained 2012 dollars,0.047180147,2015
Utah,2016,0.248999998,24.9,33.01850868,26851.3803,3051217,0.102159414,10.22,146875.1,0.0391,3.91,127994,Rocky Mountain Region,7,Millions of chained 2012 dollars,0.048136563,2016
Utah,2017,0.254000008,25.4,33.33664191,27925.92137,3101833,0.097147938,9.71,150790.6,0.0267,2.67,133378.3,Rocky Mountain Region,7,Millions of chained 2012 dollars,0.048613384,2017
Vermont,2014,0.245000005,24.5,40.84532895,29998.74388,626562,0.121546511,12.15,28490.6,-3.00E-04,-0.03,28394.3,New England Region,1,Millions of chained 2012 dollars,0.045471318,2014
Vermont,2015,0.244000003,24.4,41.31960156,32749.23229,626042,0.102077884,10.21,28804.9,0.011,1.1,29337.8,New England Region,1,Millions of chained 2012 dollars,0.04601113,2015
Vermont,2016,0.244000003,24.4,41.31612375,31965.40647,624594,0.118866412,11.89,29257.1,0.0157,1.57,29934,New England Region,1,Millions of chained 2012 dollars,0.046841788,2016
Vermont,2017,0.241999999,24.2,41.56505258,32499.45608,623657,0.113094345,11.31,29644.3,0.0132,1.32,29993.2,New England Region,1,Millions of chained 2012 dollars,0.047533019,2017
Virginia,2014,0.282999992,28.3,37.97259475,34094.99497,8326289,0.11799005,11.80,445527.2,-0.0023,-0.23,400069.9,Southeast Region,5,Millions of chained 2012 dollars,0.053508496,2014
Virginia,2015,0.277999997,27.8,38.14676083,34723.85605,8382993,0.111832409,11.18,454097.7,0.0192,1.92,419305.4,Southeast Region,5,Millions of chained 2012 dollars,0.054168923,2015
Virginia,2016,0.273000002,27.3,38.44752781,36271.57984,8411808,0.10988153,10.99,455392.8,0.0029,0.29,425031.4,Southeast Region,5,Millions of chained 2012 dollars,0.054137327,2016
Virginia,2017,0.272000015,27.2,38.60643292,37485.33127,8470020,0.106371542,10.64,463426.1,0.0176,1.76,434480,Southeast Region,5,Millions of chained 2012 dollars,0.054713696,2017
Washington,2014,0.275000006,27.5,38.08983025,31905.13775,7061530,0.131875525,13.19,425333.8,0.0345,3.45,337218.7,Far West Region,8,Millions of chained 2012 dollars,0.060232528,2014
Washington,2015,0.273000002,27.3,38.22056814,33564.34452,7170351,0.121903442,12.19,443356.5,0.0424,4.24,356532.3,Far West Region,8,Millions of chained 2012 dollars,0.06183191,2015
Washington,2016,0.272000015,27.2,38.44201674,34932.82368,7288000,0.112584761,11.26,460080.6,0.0377,3.77,371530,Far West Region,8,Millions of chained 2012 dollars,0.063128513,2016
Washington,2017,0.272000015,27.2,38.47803779,37144.83462,7405743,0.110281915,11.03,479158,0.0415,4.15,387227.7,Far West Region,8,Millions of chained 2012 dollars,0.064700868,2017
West Virginia,2014,0.330000013,33,40.69423766,22827.325,1850326,0.182807208,18.28,69845.5,-0.0045,-0.45,73836.3,Southeast Region,5,Millions of chained 2012 dollars,0.037747673,2014
West Virginia,2015,0.333000004,33.3,40.91145083,23724.42208,1844128,0.17934511,17.93,69497.5,-0.005,-0.5,74543.2,Southeast Region,5,Millions of chained 2012 dollars,0.037685833,2015
West Virginia,2016,0.340999991,34.1,41.05565228,24815.05349,1831102,0.179257034,17.93,68663.2,-0.012,-1.2,74426,Southeast Region,5,Millions of chained 2012 dollars,0.037498293,2016
West Virginia,2017,0.345999986,34.6,41.23910363,24357.05201,1815857,0.190812651,19.08,69647.3,0.0143,1.43,76464.2,Southeast Region,5,Millions of chained 2012 dollars,0.038355058,2017
Wisconsin,2014,0.291000009,29.1,39.03907607,28041.01172,5757564,0.131751913,13.18,281232.2,0.0183,1.83,269731.7,Great Lakes Region,3,Millions of chained 2012 dollars,0.048845692,2014
Wisconsin,2015,0.287999988,28.8,39.234791,29600.16214,5771337,0.120629377,12.06,285270.5,0.0144,1.44,281326,Great Lakes Region,3,Millions of chained 2012 dollars,0.049428841,2015
Wisconsin,2016,0.294,29.4,39.37283206,30922.32133,5778709,0.117537063,11.75,288416.1,0.011,1.1,285903.9,Great Lakes Region,3,Millions of chained 2012 dollars,0.049910127,2016
Wisconsin,2017,0.30399999,30.4,39.59213425,32003.04263,5795483,0.113293538,11.33,292477.2,0.0141,1.41,292707.6,Great Lakes Region,3,Millions of chained 2012 dollars,0.050466406,2017
Wyoming,2014,0.257999986,25.8,37.66569717,29752.34557,584153,0.111854971,11.19,38560.5,0.0015,0.15,33237.8,Rocky Mountain Region,7,Millions of chained 2012 dollars,0.066010959,2014
Wyoming,2015,0.259000003,25.9,37.68937242,32012.5867,586107,0.110821063,11.08,39566.8,0.0261,2.61,33733.8,Rocky Mountain Region,7,Millions of chained 2012 dollars,0.06750781,2015
Wyoming,2016,0.266000003,26.6,38.0773184,28794.52301,585501,0.113211676,11.32,38076.6,-0.0377,-3.77,31818.6,Rocky Mountain Region,7,Millions of chained 2012 dollars,0.065032511,2016
Wyoming,2017,0.27700001,27.7,38.40153284,30809.19688,579315,0.113321374,11.33,38257.6,0.0048,0.48,32486,Rocky Mountain Region,7,Millions of chained 2012 dollars,0.066039374,2017
